card	sheet	#	Name	Scene	Count	Text
1	0	00	Scrabbling Facehugger	I-1	3	Раскрытие: Положите эту карту перед собой. Во время своего хода, любой игрок может убить Лицехвата. Если в конце следующего хода Лицехват всё еще жив, убейте его и получите Грудолома из Инкубатора.
2	0	01	Hazard	I-1	1	
3	0	02	Event	I-1	2	
4	0	03	Station guards	I-1	3	Неподвижный, Дальняя атака Смерть: вместо убийства подчините эту карту. Операции: Заплатите 1 #Attack #Arrow Допросите охранника (убейте его).
5	0	04	Augmented xenomorph	FC-3	4	Улучшенный: #fist: +3 #attack. #tech: Вы должны потратить #star вместо #attack, чтобы атаковать этого Врага. #intel: В начале вашего хода сбросьте случайную карту с руки. #survival: Когда вы атакуете этого Врага, сначала возьмите Рану. #leadership: Комплекс: Бегун; Боевая зона: В начале хода добавьте карту Улья в Комплекс.
6	0	05	Hazard	FC-3	1	
7	0	06	Xenomorph Titan	FC-3	1	Мега-улучшенный: #fist: +3 #attack. #tech: Вы должны потратить #star вместо #attack, чтобы атаковать этого Врага. #intel: В начале вашего хода сбросьте случайную карту с руки. #survival: Когда вы атакуете этого Врага, сначала возьмите Рану. #leadership: Комплекс: Бегун; Боевая зона: В начале хода добавьте карту Улья в Комплекс.
8	0	07	Event	FC-3	2	
9	0	08	Station security	FC-3	3	Неподвижный, Дальняя атака
10	0	09	Collar controls	FC-3	1	Раскрытие: Переместите эту карту в Операции. Операции: Заплатите 6 #star #arrow Отключите ошейник (поверните эту карту набок): В следующий раз, когда Чужой должен атаковать игрока, и в игре находится Враг-человек, Чужой убивает ближайшего Врага-человека. Затем восстановите контроль (поверните эту карту обратно).
11	0	10	Dr. Typhon	FC-3	1	Неподвижный #asterisk Постоянно: игроки не могут убить Dr. Typhon.
12	0	11	Egg cluster	NR-2	2	Неподвижный Этот Враг не атакует. Событие: Положите перед собой Лицехвата из Инкубатора.
13	0	12	Emergency door	NR-2	1	Раскрытие: Переместите эту карту в Операции. Операции: Заплатите 4 #star #arrow Откройте Дверь (поверните эту карту). Затем заплатите 6 #star #arrow Закройте её за собой (переместите эту карту в Операции и завершите Цель). Боевая зона: Если игрок берёт Рану с числом ущерба, положите её на Дверь и игнорируйте текст. Когда на Двери 10+ ущерба, сбросьте её и все карты Ран на ней.
14	0	13	Event	NR-2	2	
15	0	14	Hazard	NR-2	1	
16	0	15	Soaring xenomorph	NR-2	4	Летающий
17	0	16	Steve	NR-2	1	Раскрытие: Если Steve в Комплексе, выберите игрока, который получает эту карту. Иначе убейте его. Наберите карту. Эти #star можно использовать только для оплаты карты Цели или Special карты.
18	0	17	Carcass	SB-1	2	Раскрытие: Переместите эту карту в Операции. Операции: Avium Taurus напуганы! У них +1 #attack. Когда все четверо Avium Taurus подчинены и/или сбежали, и оба Carcass найдены, убейте все эти карты и завершите Цель.
19	0	18	Hazard	SB-1	1	
20	0	19	Event	SB-1	2	
21	0	20	Avium Taurus	SB-1	4	Летающий Смерть: вместо убийства подчините эту карту. Бегство: Добавьте карту Улья в Комплекс.
