"type","image","header","text1"
"Предмет","img-011-145.png","Сетевой Коготь","Выберите 1 открытую смежную комнату. Уничтожьте 1 NPC, лаборанта или тех. замок в этой комнате. Затем сыграйте карту «Скачать» (или «Извлечь»), как если бы ваш оперативник находился в выбранной комнате. Сбросьте «Сетевой Коготь» в конце раунда."
"Предмет","img-011-148.png","Запрос Бэкапа","Увеличьте или уменьшите показатель приближения на 10. Сбросьте «Запрос Бэкапа» в конце раунда."
"Предмет","img-011-151.png","Бакибол","Поместите «Бакибол» в вашей текущей комнате. Каждый раз, когда оперативник будет входить в эту комнату, он будет замедляться."
"Предмет","img-011-154.png","Нож Боуи","Уничтожьте всех NPC и лаборантов в вашей текущей комнате. Сбросьте «Нож Боуи» в конце раунда."
"Предмет","img-011-157.png","Флешетта","Уничтожьте NPC или лаборанта либо в вашей текущей, либо в открытой смежной комнате. Верните «Флешетту» в свою руку в конце раунда."
"Предмет","img-011-160.png","Разрушающий Лазер","Поместите «Разрушающий Лазер» в вашей текущей комнате и уничтожьте все тех. замки в ней. Оперативники не могут собирать DF жетоны из этой комнаты в текущем раунде. Cбросьте «Разрушающий Лазер» в конце раунда."
"Предмет","img-011-163.png","Дизель","Сыграйте 1 действие и 1 предмет в любом порядке. Сбросьте «Дизель» в конце раунда."
"Предмет","img-011-166.png","Взломщик Тех. Кода","Уничтожьте 1 тех. замок в вашей текущей комнате. Затем сыграйте карту «Интерфейс». Сбросьте «Взломщика Тех. Кода» в конце раунда."
"Предмет","img-011-169.png","Голографический Проектор","Поместите «Голографический Проектор» в вашей текущей комнате. Каждый раз, когда оперативник или NPC входит в эту комнату, он игнорирует все эффекты «Входа» и эффекты карт предметов, лежащих в этой комнате, и немедленно продвигается в прежнем направлении в следующую комнату, если это возможно."
"Предмет","img-011-172.png","Высокопроводной Кабель","Поместите «Высокопроводной Кабель» в вашей текущей комнате и сыграйте карту «Скачать» (или «Извлечь»). Все оперативники, вскрывшие карты «Скачать» (или «Извлечь») в этой комнате в текущем раунде, собирают по 2 дополнительных DF жетона из доступных DF жетонов этой комнаты. Сбросьте «Высокопроводной Кабель» в конце раунда."
"Предмет","img-011-175.png","Подкожная База Данных","Сыграйте карты «Интерфейс» и «Скачать» (или «Извлечь») в любом порядке. Сбросьте «Подкожную Базу Данных» в конце раунда."
"Предмет","img-011-178.png","Фазовая Волна","Уничтожьте 1 тех. замок в вашей текущей комнате. Затем сыграйте карту «Скачать» (или «Извлечь»). Сбросьте «Фазовую Волну» в конце раунда."
"Предмет","img-011-181.png","Цифровой Бур","Выполните любые или все действия в любом порядке: 1. Пройдите вперед на 1 комнату. 2. Сыграйте карту «Интерфейс». 3. Вернитесь назад на 1 комнату. Сбросьте «Цифровой Бур» в конце раунда."
"Предмет","img-011-184.png","Мононож","Уничтожьте 1 NPC или лаборанта в вашей текущей комнате. Затем сыграйте карту «Скачать» (или «Извлечь»). Сбросьте «Мононож» в конце раунда."
"Предмет","img-011-187.png","Аптечка","Переверните карту вашего оперативника здоровой стороной вверх. Затем сыграйте 1 действие или 1 вещь. Сбросьте «Аптечку» в конце раунда."
"Предмет","img-011-190.png","Контроллер Движения","Перейдите вперед или назад на 1 комнату. Затем, если там оказался NPC или лаборант, сыграйте 1 действие или 1 предмет. Сбросьте «Контроллер Движения» в конце раунда."
"Предмет","img-011-193.png","Пистолет Гаусса","Уничтожьте 1 NPC, лаборанта или тех. замок либо в текущей, либо в открытой смежной комнате. Сбросьте «Пистолет Гаусса» в конце раунда."
"Предмет","img-011-196.png","Нейро Шип","Уничтожьте 1 NPC, лаборанта или тех. замок в вашей текущей комнате. Затем сыграйте карту «Интерфейс». Сбросьте «Нейро Шип» в конце раунда."
"Предмет","img-012-199.png","Пружинный Кнут","Продвиньтесь вперед до ближайшей комнаты, занятой другим оперативником (исключая Секретную Комнату). Игнорируйте все эффекты «Входа» и эффекты карт предметов в каждой комнате, посещенной вами таким образом. Сбросьте «Пружинный Кнут» в конце раунда."
"Предмет","img-012-202.png","Стимуляторы","Пройдите вперед или назад на 1 комнату. Затем сыграйте карту «Интерфейс». Сбросьте «Стимуляторы» в конце раунда."
