num	image	Cards wanted	Cards in Deck	Name	Rank	Suit	Type	Cost	Upkeep	Production	Bullets	Bullet Bonus	Draw Type	Influence	Control	Outfit	Skill Type	Skill Level	Text	Private	Public	Saloon	Casino	Ranch	Strike	Out of Town	Controller	Owner	Noon	Noon Job	Cheatin'	React	Shootout	Resolution	Boot	Deputy	Abomination	Harrowed	Weapon	Horse	Mystical
1	../doomtowndb/00_files/01001.jpg	1	1	The Fourth Ring			Home			3						FR			19 GR. React, Boot: After your dude succeeds at a spell pull while not at home, you may discard a card from your hand to gain 1 ghost rock and draw a card.	Yes	No	No	No	No	No	No	No	Yes	No	No	No	Yes	No	No	Yes	--	--	--	--	--	--
2	../doomtowndb/00_files/01002.jpg	0	1	Law Dogs 			Home			3						LD			19 GR. Noon, Boot: Choose a dude.  Boot your dudes with a total influence greater than the chosen dude's influence to raise that dude's bounty by 1.	Yes	No	No	No	No	No	No	No	Yes	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
3	../doomtowndb/00_files/01003.jpg	1	1	Morgan Cattle Co.			Home			3						MC			18 GR. Noon, Boot: Boot one of your dudes to play a deed, reducing the deed's cost by the dude's influence. Move that dude to that deed.	Yes	No	No	No	No	No	No	No	Yes	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
4	../doomtowndb/00_files/01004.jpg	0	1	The Sloane Gang			Home			3						SG			18 GR. Noon, Boot: Boot your dude in town square. If that dude is still in town square during the Sundown phase, either you gain 1 ghost rock per other player, or your dude permanently gets 1 control point if they do not already have one.	Yes	No	No	No	No	No	No	No	Yes	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
5	../doomtowndb/00_files/01005.jpg	2	2	Micah Ryse	2	♠	Dude	5	0		0		Stud	1		FR	HK	0	Huckster 0. Noon: Boot a Hex on Micah to move him.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	No	No	No	--	--	--
6	../doomtowndb/00_files/01006.jpg	2	2	Mongwau the Mighty	3	♠	Dude	5	1		3		Draw	1		FR	HK	1	Huckster 1. Shootout:  Discard a Hex from Mongwau to make him a stud.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	No	No	No	No	--	--	--
7	../doomtowndb/00_files/01007.jpg	2	2	Bobo	6	♠	Dude	1	3		1		Stud	1		FR			Abomination. Bobo gains a bullet bonus equal to the highest Huckster skill rating in play.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	Yes	No	--	--	--
8	../doomtowndb/00_files/01008.jpg	2	2	Arnold McCadish	7	♠	Dude	5	0		0		Draw	2		FR	 		React, Pull, Boot: When a dude is discarded as a casualty in a shootout, if the pull is higher than the dude's value, send that dude home booted instead.	--	--	--	--	--	--	--	--	--	No	No	No	Yes	No	No	Yes	No	No	No	--	--	--
9	../doomtowndb/00_files/01009.jpg	2	2	The Ghostly Gun	8	♠	Dude	7	1		2		Stud	2		FR			Abomination. Resolution: Put The Ghostly Gun into your draw hand; he becomes the suit and value of your choice. Discard a card from your draw hand.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	Yes	No	No	Yes	No	--	--	--
10	../doomtowndb/00_files/01010.jpg	2	2	Avie Cline	10	♠	Dude	3	2		0		Draw	2		FR	HK	0	Harrowed. Huckster 0. 	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	Yes	--	--	--
11	../doomtowndb/00_files/01011.jpg	2	2	Kevin Wainwright	J	♠	Dude	5	1		3		Draw	1		FR			Noon:  Move Kevin to the same location as a Huckster.  Kevin becomes a stud.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	No	No	No	No	--	--	--
12	../doomtowndb/00_files/01012.jpg	2	2	Tyxarglenak	J	♠	Dude	4	1		2		Stud	0		FR			Abomination.  Other players cannot choose or affect your Hucksters at this location with action cards if they could legally choose to affect Tyxarglenak instead.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
13	../doomtowndb/00_files/01013.jpg	2	2	Jia Mein	Q	♠	Dude	7	1		2		Draw	2		FR	HK	1	Huckster 1. Shootout: Attach a Hex to Jia Mein (paying all costs) to make him a stud.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	No	No	No	No	--	--	--
14	../doomtowndb/00_files/01014.jpg	2	2	Ivor Hawley	K	♠	Dude	9	2		1		Stud	3		FR	HK	2	Abomination. Huckster 2. While he has a Hex, Ivor gets +1 bullets, +1 influence, and +1 Huckster skill.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	Yes	No	--	--	--
15	../doomtowndb/00_files/01015.jpg	1	2	Lucinda "Lucy" Clover	A	♠	Dude	2	1		0		Draw	2		LD			If your opponent in Lucy's shootout reveals a cheatin' hand, raise the bounty on each dude in their posse by 1.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	No	No	No	No	No	--	--	--
16	../doomtowndb/00_files/01016.jpg	1	2	Judge Harry Somerset	2	♠	Dude	6	2		1		Draw	3		LD			Deputy. Noon Job, Boot: Harry leads a job that marks a wanted dude. If successful, ace the mark.	--	--	--	--	--	--	--	--	--	No	Yes	No	No	No	No	Yes	Yes	No	No	--	--	--
17	../doomtowndb/00_files/01017.jpg	1	2	Philip Swinford	2	♠	Dude	3	0		1		Draw	1		LD			Deputy. Each time a player reveals a cheatin' hand and your hand is legal, you may discard a card from your play hand to draw a card.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	No	No	Yes	No	No	--	--	--
18	../doomtowndb/00_files/01018.jpg	1	2	Tommy Harden	3	♠	Dude	5	0		1		Stud	1		LD			Deputy. If your opponent in Tommy's shootout reveals a cheatin' hand, raise your draw hand rank by 1 for this round. If your draw hand is also legal, raise your hand rank by 2 instead.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	No	No	Yes	No	No	--	--	--
19	../doomtowndb/00_files/01019.jpg	1	2	Prescott Utter	4	♠	Dude	5	1		?		Draw	?		LD			Prescott's bullets and influence are equal to the number of Law Dogs at his location.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
20	../doomtowndb/00_files/01020.jpg	1	2	Andreas Andregg	5	♠	Dude	5	1		1		Stud	2		LD	MS	0	Deputy. Mad Scientist 0. 	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	Yes	No	No	--	--	--
21	../doomtowndb/00_files/01021.jpg	1	2	Xiong "Wendy" Cheng	9	♠	Dude	6	1		2		Stud	1		LD			Deputy. Shootout, Boot: Send an opposing dude home booted.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	Yes	Yes	No	No	--	--	--
22	../doomtowndb/01_files/01022.jpg	1	2	Clyde Owens	10	♠	Dude	7	2		3		Stud	2		LD			Noon: Clyde calls out a dude at his location. A wanted dude cannot refuse the call out.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	No	No	No	No	--	--	--
23	../doomtowndb/01_files/01023.jpg	1	2	Abram Grothe	J	♠	Dude	5	1		2		Stud	1		LD			Noon Job, Boot: Mark a Holy Ground deed.  If succesful, discard all Abominations and wanted dudes at that deed.	--	--	--	--	--	--	--	--	--	No	Yes	No	No	No	No	Yes	No	No	No	--	--	--
24	../doomtowndb/01_files/01024.jpg	1	2	Sheriff Dave Montreal	K	♠	Dude	9	2		3		Stud	3		LD			Deputy. If your opponent in Dave's shootout reveals a cheatin' hand and you do not, your dudes cannot be casualties this round.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	No	No	Yes	No	No	--	--	--
25	../doomtowndb/01_files/01025.jpg	2	2	Irving Patterson	A	♠	Dude	3	0		0		Draw	2		MC			When Irving joins a posse, gain 1 ghost rock.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
26	../doomtowndb/01_files/01026.jpg	2	2	Prof. Eustace True	4	♠	Dude	5	1		1		Draw	2		MC	MS	1	Mad Scientist 1. Noon:  Discard a Gadget from Eustace to move him to another location.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	No	No	No	No	--	--	--
